player_age,b_k_pct,b_bb_pct,ops,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,solidcontact_pct,hard_hit_pct,z_swing_pct,z_swing_miss_pct,oz_swing_pct,oz_swing_miss_pct,oz_contact_pct,iz_contact_pct
36,20.7,6.7,84.6,91.4,7.1,9.8,5.3,45.3,72,13.1,34.5,43.8,56.3,86.9
33,15.7,15.7,91.1,91.8,11.8,9.6,5.8,44.9,63.6,15.4,17.7,35.5,64.5,84.6
32,10.4,8,87.5,88.9,10.7,5.5,6.8,37.3,60.8,5.4,26,23.9,76.1,94.6
35,10.6,6,88.4,89.3,14.3,3.6,4.2,38.1,66.7,9.5,34.2,24.6,75.4,90.5
36,23.7,12.4,100.2,91.5,11,15.3,2.5,50.4,63.1,21.1,27.7,45.3,54.7,78.9
32,21,11,93.9,91.3,12.4,11.8,7.5,47.9,72.5,16.4,29.8,48.3,51.7,83.6
31,16,4.3,84.4,88.6,8.2,8,5.5,38.6,76.1,17.2,33.4,40.9,59.1,82.8
34,23.5,15.2,90,92.9,13.3,15.7,5.1,50.5,68.8,25.9,23.1,39.9,60.1,74.1
30,18.4,12.6,93.8,89.8,14.3,12.5,7,42.5,80.3,19.7,29.3,34.5,65.5,80.3
31,22,17.2,84.8,90.7,14.3,11.3,8.7,41.8,58.6,17,21.3,45.3,54.7,83
31,13.7,7,89.2,91.9,6.5,7.5,6.8,48.5,64.3,10.6,27.1,28.4,71.6,89.4
31,16.8,9.1,84.5,89.5,17.4,10.3,6.1,40.8,71.8,17.8,31.3,38.4,61.6,82.2
30,14,11.6,92.4,89,12.6,6.8,5.6,37,63.4,13.7,31.9,28.9,71.1,86.3
33,30.5,11.1,85.1,90.7,18.6,9.3,8.9,44.2,70.5,21.2,28.6,54.9,45.1,78.8
29,29.5,4.9,85.7,91.4,13.5,9.5,7.3,43.6,73.9,23.8,38.4,47.4,52.6,76.1
30,26.5,8.8,89.4,92.6,17.7,12.8,2.8,46.8,70.2,24.8,24.3,45.3,54.7,75.2
29,13.3,12.4,101,90.4,19.5,12,6.6,46.6,68.1,8.1,20.7,27,73,91.9
29,13.7,11.6,89.2,88.9,14.9,8.5,5.2,38.1,66.4,12.3,19.2,38.7,61.3,87.7
30,20.3,12.1,97.4,89.8,10.4,14.1,5.9,44.8,69,20.1,20.9,47.1,52.9,79.9
27,26.1,14.5,88.2,91.9,13.7,14.8,7.5,45.6,73.6,24,30,51.8,48.2,76
32,21.9,5.2,83.4,92.1,10.9,12.8,6.1,48.2,66.5,14.7,34.7,43.1,56.9,85.3
28,28.5,10.6,93,89.4,17.8,14,6.1,40.8,67.1,19.5,24,53,47,80.5
28,18.3,5.3,88.9,90.6,13.5,7,8.4,41.8,74.1,17.8,40.1,29.6,70.4,82.2
29,25.3,15.3,88.9,89.8,14.4,12,7.9,43.4,62.6,22.9,19.6,46.2,53.8,77.1
28,27.8,13.9,84.2,89.7,12.5,13.2,7.3,41.5,77,25.7,22.4,62.7,37.3,74.3
30,20.1,5.7,90.6,87.1,16.2,8.2,7.7,34.8,77.2,24.9,42.9,30.9,69.1,75.1
27,24.9,9.3,88.8,88.5,7.5,11.5,6.5,41.5,70.2,23.6,34.9,47.3,52.7,76.4
27,22.9,11.7,90.3,87.5,19.1,9.3,6.8,34.1,73.7,20.8,27.3,45.4,54.6,79.2
30,21.5,13.5,91.3,89.1,15.1,9.5,5.9,41.1,60.2,17.6,22.1,36.7,63.3,82.4
27,21.5,6.2,86.3,89,14,10.9,9.3,41.7,74.8,14.1,38.5,47.3,52.7,85.9
27,31.5,14.3,92,96,11.2,19.7,13,58.4,66.6,24,22.7,66.8,33.2,76
27,21.6,9.7,87.6,91.2,15.1,10.3,5,43.5,68.1,17.6,26.2,39.3,60.7,82.4
27,17.5,10.9,93.9,90.6,13.2,8.4,7,44.1,56.2,13.8,27.4,34,66,86.2
26,16.5,8.5,84,88,18.9,6.7,8.2,33.1,65.3,10.5,26.6,32,68,89.5
26,36.2,12.5,92.3,94.4,15.9,21.2,6.3,57.2,65.3,24.6,26.1,63.6,36.4,75.4
27,27.8,5,84.7,91.1,7.8,12.7,5,43.6,73.1,24.8,42.3,49.1,50.9,75.2
26,15,7,85.3,91,12.2,7.5,4.7,41,72.1,10.3,31.9,30.7,69.3,89.7
27,26.5,8.8,91.7,91,17.5,8.6,7.2,46,70.2,17.5,28.5,45.9,54.1,82.5
27,28,9,84.1,91.2,19,19.1,4.4,42.3,59.1,20.6,33.2,47,53,79.4
26,16.6,10.1,85.5,89.7,18.2,8.9,7.5,42.1,73.9,10.6,27.6,42.7,57.3,89.4
27,19.2,12.1,93.6,92.4,12.9,12.7,7.7,47.2,77,19.8,27.5,37,63,80.2
27,14.3,13.7,91.5,91,19.3,10.3,8.5,47.5,59.8,8,18.8,34.3,65.7,92
26,21.4,8.4,89.5,91.5,10.6,11.4,5.7,47.9,71.5,24.6,26.1,37.6,62.4,75.4
25,26.7,7.1,89.1,87.9,18.2,13.6,4.1,39,82.5,27.6,38.9,45.5,54.5,72.4
26,19.9,7.6,85,90.4,9.9,6.8,6.3,42,67.2,12.5,29,45.1,54.9,87.5
25,12,17.2,101.5,89.3,19.6,4.8,9.8,38,57.4,10,15.8,28.2,71.8,90
26,38.4,17.5,98.5,94.6,22.2,25.6,8.5,52.8,65.6,32.5,20.3,66.4,33.6,67.5
26,15.6,9.9,83,89.1,7.5,4.3,7.6,41.1,66.8,13.8,22,30.9,69.1,86.2
28,31,6.8,85.8,90.6,18.9,10.9,7.5,44.8,63.9,19.1,28.2,53.8,46.2,80.9
25,23.4,10.9,92.6,89,12.6,13,9.6,42.2,62.1,17.1,28.1,36.3,63.7,82.9
25,26.4,10.4,94.1,90.7,14.8,15.8,7,42.7,67.3,19.1,32,41.7,58.3,80.9
26,23,13,85.6,89.2,16,11.9,5.2,39.2,70.7,21.1,25,40.6,59.4,78.9
24,17.1,6.7,86.9,86.7,13.1,3.8,5.1,24.1,68.3,11,36.3,42.4,57.6,89
27,26.2,10.8,92.1,92.6,15.5,16.9,8.2,50.1,68.1,20.7,24.2,60.2,39.8,79.2
24,22.2,9.1,92.2,90.4,16.7,12.5,6.8,42.9,60.8,15.3,24.7,42.3,57.7,84.7
28,25.3,9.4,87,91.1,16.7,10,7.4,42.9,64.6,13.2,26.8,56.7,43.3,86.8
24,22.3,9.6,88.1,88.3,15.1,7.5,8.3,34.8,70.2,18.5,30.5,40.9,59.1,81.5
29,24,11.5,86.5,88.7,11.3,6.3,8.4,38.9,67.2,16.4,19.4,36.5,63.5,83.6
22,16,7.7,85.2,88.9,15.6,6.6,7,34,80.6,16.3,34.2,36.3,63.7,83.7
23,17,6.8,91.5,92.5,10.6,9,9.6,48.4,75.5,20.1,37.2,31.7,68.3,79.9
22,7.9,9.8,83.8,87.1,11.5,2.7,2.7,22.8,60.8,6,24.2,12.6,87.4,94
23,21.4,7.9,87.1,89.1,17.7,10.1,5.4,36.5,75.6,19.9,31.3,45.1,54.9,80.1
26,23.4,12.6,92.3,89.6,16.1,12.1,6.1,38.8,73.3,21.5,17.7,46.5,53.5,78.5
26,25.6,11.5,87.1,93.5,15.5,14.5,9,51.2,65.2,21.9,23.6,43.4,56.6,78.1
25,25.6,5.6,86,89.7,14.6,9.7,7.2,40.4,66.3,17.3,29.8,52.7,47.3,82.7
24,27.5,7.2,91.5,93.1,12.3,12.2,7.2,47.9,66.7,20.5,29.1,53.6,46.4,79.5
25,25.9,7.8,84.6,92.8,6.8,12.2,6.5,47.1,71.5,21,30.4,40.1,59.9,79
25,34.6,7.6,85,91.6,19.2,16.3,7.1,46.2,77.6,27.2,30.9,64,36,72.8
20,29.6,8.1,96.9,90.4,6.7,13.2,7.5,44.1,70.5,23.1,29.8,57.7,42.3,76.9
21,20,16.4,94.9,92,12.5,12.3,8.7,47.8,66.6,16,20.3,44.6,55.4,84
26,25.1,5.8,86.8,90.4,14.4,11.2,9.1,45.3,70,23,35.5,47.8,52.2,77
24,22.2,8.4,88,89.5,9.5,6.7,5.1,41.6,72.1,15.8,28,48.2,51.8,84.2
24,21.5,11.1,88.4,88.3,6.3,9.2,3.4,32.2,63.1,15.2,21.9,42.6,57.4,84.8
24,26.5,9.2,90.7,89.4,23.8,10.7,9.1,38.8,63.1,17.5,22.6,45.3,54.7,82.5
23,30.7,7.2,93.8,91.4,16,13.9,7.7,50,72.9,25.4,31.8,58.8,41.2,74.6
22,25.5,14.1,106.7,92.2,13.3,17.2,5.4,48.9,61.8,17.2,28.6,38.5,61.5,82.8
